heading;heading_url;language_iso;language_name;domain_content;subdomain_content;definition_content;definition_url;context_content;context_url;note_content;note_url;phonetic_content
Trafic des migrants;;FRA;Français;Juridique;Droit des étrangers et droit européen en matière d'asile;Crime impliquant l'assistance à l'entrée illégale d'une personne sur le territoire d'un Etat duquel cette personne n'est ni un ressortissant ni un résident, en vue d'obtenir une contrepartie financière ou tout autre bénéfice matériel.;http://www.unodc.org/unodc/fr/human-trafficking/;"La police grecque a démantelé un réseau de trafic de migrants qui faisait passer des migrants vers le nord via ""la route dite des Balkans"", à savoir la frontière gréco-macédonienne, dont ils touchaient, en contrepartie financière, une somme variant de 4000 à 16 000 euros par personne selon le pays de destination souhaité.";https://www.rtbf.be/info/monde/detail_grece-demantelement-d-un-reseau-de-trafic-de-migrants?id=9624514;;;
Trafic des migrants;https://youtu.be/HNhsoFXpzso;SFB;Langue des signes francophone de Belgique;Juridique;Droit des étrangers et droit européen en matière d'asile;Crime impliquant l'assistance à l'entrée illégale d'une personne sur le territoire d'un Etat duquel cette personne n'est ni un ressortissant ni un résident, en vue d'obtenir une contrepartie financière ou tout autre bénéfice matériel.;https://youtu.be/0Ff6PdqmWPE;"La police grecque a démantelé un réseau de trafic de migrants qui faisait passer des migrants vers le nord via ""la route dite des Balkans"", à savoir la frontière gréco-macédonienne, dont ils touchaient, en contrepartie financière, une somme variant de 4000 à 16 000 euros par personne selon le pays de destination souhaité.";https://youtu.be/n8QW4NS4FA0;;;
La justice de paix;;FRA;Français;Juridique;Droit judiciaire;Juridiction civile compétente dans chacun des cantons judiciaires pour les conflits dont le montant n'exède pas 2500 euros et celles relatives à la vie familiale, au voisinage, au logement, parmi d'autres aspects touchant à la vie privée des citoyens.;https://www.tribunaux-rechtbanken.be/sites/default/files/public/content/le_juge_de_paix.pdf http://www.socialenergie.be/fr/recours-plaintes/recours-en-justice/etre-convoque-en-justice-de-paix/;Lorsque l'habitation louée est atteinte par l'humidité et que le propriétaire ne répond pas à la demande du locataire d'effectuer les travaux nécessaires, le locataire peut introduire une requête à la justice de paix lui demandant d'intervenir dans ce conflit entre locataire et propriétaire.;http://questions-justice.be/La-justice-de-paix;;;
La justice de paix;https://youtu.be/eunkZPR_PjU;SFB;Langue des signes francophone de Belgique;Juridique;Droit judiciaire;Juridiction civile compétente dans chacun des cantons judiciaires pour les conflits dont le montant n'exède pas 2500 euros et celles relatives à la vie familiale, au voisinage, au logement, parmi d'autres aspects touchant à la vie privée des citoyens.;https://youtu.be/juXL6tagbe8;Lorsque l'habitation louée est atteinte par l'humidité et que le propriétaire ne répond pas à la demande du locataire d'effectuer les travaux nécessaires, le locataire peut introduire une requête à la justice de paix lui demandant d'intervenir dans ce conflit entre locataire et propriétaire.;https://youtu.be/np3XaSWK9LE;;;
Légitime défense;;FRA;Français;Juridique;Droit pénal;Emploi immédiat et nécessaire de la force, enfreignant ainsi une disposition pénale sans qu'une sanction ne soit appliquée, pour repousser une agression injustifiée commencée ou imminente dirigée contre une personne et suffisamment grave.;http://www.actualitesdroitbelge.be/droit-penal/droit-penal-abreges-juridiques/la-legitime-defense-en-droit-penal/la-legitime-defense-en-droit-penal;Le 27 ocotbre 2006, trois hommes s'étaient intoduits au domicile d'un commerçant français afin de le cambrioler. Le commerçant avait réussi à retourner l'arme qui le visait, atteignant à trois reprises l'un des cambrioleurs âgé de 26 ans. La justice a prononcé un non-lieu en faveur du commerçant. La thèse de la légitime défense a été retenu.;http://www.leparisien.fr/nogent-sur-marne-94130/non-lieu-pour-le-commercant-qui-avait-tue-un-braqueur-28-05-2010-940788.php;;;
Légitime défense;https://youtu.be/uvTKKgq-V60;SFB;Langue des signes francophone de Belgique;Juridique;Droit pénal;Emploi immédiat et nécessaire de la force, enfreignant ainsi une disposition pénale sans qu'une sanction ne soit appliquée, pour repousser une agression injustifiée commencée ou imminente dirigée contre une personne et suffisamment grave.;https://youtu.be/NH6vJvgOQKE;Le 27 ocotbre 2006, trois hommes s'étaient intoduits au domicile d'un commerçant français afin de le cambrioler. Le commerçant avait réussi à retourner l'arme qui le visait, atteignant à trois reprises l'un des cambrioleurs âgé de 26 ans. La justice a prononcé un non-lieu en faveur du commerçant. La thèse de la légitime défense a été retenu.;https://youtu.be/AMojnKfRVfg;;;
Le greffier;;FRA;Français;Juridique;Droit judiciaire;Secrétaire ou auxiliaire d'un tribunal ou d'une cour accomplissant et coordonnant diverses tâches administratives et assistant le juge dans la préparation du dossier pour l'audience et la rédaction des procès-verbaux à l'audience, entres autres.;https://justice.belgium.be/fr/themes_et_dossiers/ordre_judiciaire/qui_est_qui_au_tribunal/personnel_judiciaire/greffier http://www.questions-justice.be/menu-principal/les-rouages-de-la-justice/les-metiers-de-la-justice/le-greffier/article/un-greffier-travaille-aussi-au-greffe-video;Le greffier exerce une fonction relativement méconnue du grand public et pourtant un rouage essentiel du monde judiciaire vu qu'il réalise diverses tâches essentielles, dont la plus spectaculaire lorsque, revêtu de sa toge, il assiste le juge à l'audience publique.;http://metiers.siep.be/metier/greffier-greffiere/;;;
Le greffier;https://youtu.be/8lmm7iozqoc;SFB;Langue des signes francophone de Belgique;Juridique;Droit judiciaire;Secrétaire ou auxiliaire d'un tribunal ou d'une cour accomplissant et coordonnant diverses tâches administratives et assistant le juge dans la préparation du dossier pour l'audience et la rédaction des procès-verbaux à l'audience, entres autres.; https://youtu.be/FD-veGaMUSo ;Le greffier exerce une fonction relativement méconnue du grand public et pourtant un rouage essentiel du monde judiciaire vu qu'il réalise diverses tâches essentielles, dont la plus spectaculaire lorsque, revêtu de sa toge, il assiste le juge à l'audience publique.; https://youtu.be/HQAz6l-gsdk ;;;
Commissariat général aux réfugiés et aux apatrides;;FRA;Français;Juridique;Droit des étrangers;Instance d'asile centrale belge offrant une protection aux étrangers qui craignent des persécutions, un conflit armé ou des violences dans leur pays d'origine et délivrant des documents aux réfugiés reconnus et aux apatrides reconnus.;http://www.cgra.be/fr;Les réfugiés sont ceux dont la demande d'asile a été acceptée par le Commissiariat Général aux Réfugiés et aux Apatrides (CGRA) après un examen de plusieurs mois comprenant une audition avec le candidat réfugié et une enquête approfondie.;http://www.jeunescdh.be/wp-content/uploads/2016/11/ABC-Le-parcours-des-migrants.pdf https://www.convivial.be/qui-sont-les-refugies/;;;
Commissariat général aux réfugiés et aux apatrides;https://youtu.be/8CDHntWTqfw;SFB;Langue des signes francophone de Belgique;Juridique;Droit des étrangers;Instance d'asile centrale belge offrant une protection aux étrangers qui craignent des persécutions, un conflit armé ou des violences dans leur pays d'origine et délivrant des documents aux réfugiés reconnus et aux apatrides reconnus.;https://youtu.be/N1YhEVJf2ks ;Les réfugiés sont ceux dont la demande d'asile a été acceptée par le Commissiariat Général aux Réfugiés et aux Apatrides (CGRA) après un examen de plusieurs mois comprenant une audition avec le candidat réfugié et une enquête approfondie.;https://youtu.be/rVvQRLtU5YI;;;
Saisir un bien ;;FRA;Français;Juridique;Droit pénal ;L'article 35 du Code d'instruction criminelle prévoit que peut être saisi tout ce qui pourra servir à la manifestation de la vérité;http://www.avocat-decerf.be/saisie-biens-bruxelles.php;Lors de la perquisition, la Police a saisi une quantité importante d'armes /  2.Les Officiers de Police Judiciaires ont apposés des scellés sur les contrefaçons saisies lors du contrôle effectué sur le port d'Anvers,;; Droit pénal Il convient impérativement de savoir si l'on se trouve  dans le domaine du droit pénal, la procédure et la terminologie étant  différentes   civil ;;
sequestrare ;;ITA;Italiano;Juridique;Droit pénal ; il sequestro del corpo del reato e delle altre cose ad esso collegate che vengono ritenute necessarie per l'accertamento dei fatti. Nel momento in cui non è possibile usufruire dell'intervento dell'Autorità giudiziaria è permesso agli ufficiali di Polizia sequestrare i beni prima che essi si disperdano;http://www.brocardi.it/dizionario/5830.html;1.La Polizia Giudiziaria ha sequestrato ingenti quantitativi di eroina 2. il sequestro di droga ha consentito di rinviare a giudizio diversi gruppi delinquenziali;;;;
INCULPE ;;FRA;Français;Juridique;Droit pénal ;Le Code d’instruction criminelle définit l’inculpé comme la personne à l’encontre de laquelle il existe des indices sérieux de culpabilité;http://www.justice-en-ligne.be/article707.html;1.La Chambre de Conseil a renvoyé l'inculpé devant le Tribunal Correctionnel /2.l'inculpé a interjeté appel devant la Chambre de mise en accusation;;"on peut trouver en italien le synonyme  de ""persona sottoposta alle indagine preliminari";;
indagato ;;ITA;Italiano;Juridique;Droit pénal ;Persona nei confronti della quale vengono svolte indagini preliminari in un procedimento penale;http://www.brocardi.it/dizionario/5570.html;"1.L'indagato  è stato rinviato a giudizio in Italia  per associazione a delinquere /2.
L'indagato è stato sottoposto a misure cautelari in carcere dal Giudice per le Indagini Preliminari di Roma/";;;;
PREVENU ;;FRA;Français;Juridique;Droit pénal ;Le prévenu est une personne qui fait l'objet de poursuite devant le Tribunal correctionnel pour répondre d'un délit ou d'un crime correctionnalisé;http://www.justice-en-ligne.be/article117.html;1.Le prévenu n'a pas comparu à l'audience correctionnelle /2. le Tribunal   après avoir entendu le réquisitoire du Ministère Public et la plaidoirie de la défense ,  a condamné le prévenu à la peine de 1 an de prison avec sursis,;;Ne pas confondre la notion juridique avec la notion du verbe prévenir qqn -  Attention on parle de prévention en matière pénale qui correspond à la numération des faits pour lesquels la personne poursuivie va être jugée;;
Imputato ;;ITA;Italiano;Juridique;Droit pénal ;una persona assume la qualità di imputato quando il P.M. esercita l’azione penale nei suoi confronti e quando viene fatta la richiesta di rinvio a giudizio;http://www.legalefacile.it/nuovosito/tematichelegali/dirittopenale/differenzatraindagatoeimputato.asp;1.L'imputato ha proposto ricorso per cassazione avverso la sentenza di  condanna /2. Salvo quanto disposto all'articolo 161 e 162, la notifica all'imputato non detenuto è eseguita mediante consegna di copia alla persona;;;;
Classement sans suite ;;FRA;Français;Juridique;Droit pénal ;A  la fin de son travail d'enquête, le Procureur du Roi peut décider que l'affaire ne soit pas jugée, Il procède alors à un classement sans suite, ce qui signifie qu'il n'y aura pas de procès;http://questions-justice.be/Classement-sans-suite?iframe=oui;1. Le Procureur du roi  a rendu une décision de classement sans suite / 2.l'affaire de corruption a été classée sans suite par le Parquet;;Bien que le classement ait été prononcé par le Ministère Public, celui-ci peur rouvrir l'enquêtes si de nouveaux éléments apparaissent dans le futur.;;
Archiviazione ;;ITA;Italiano;Juridique;Droit pénal ;"Quando il Pubblico Ministero ritiene che non vi siano elementi per esercitare l’azione penale, formula una richiesta di archiviazione che è sottoposta al controllo del gip 
ovvero quando il fatto non sussiste, l’imputato non lo ha commesso, il fatto non costituisce  /";http://www.tesionline.it/v2/appunto-sub.jsp?p=61&id=265 http://www.simone.it/newdiz/newdiz.php?action=view&dizionario=1&id=94;1. il Pubblico Ministero  ha chiesto l'archivazione nei confronti dell'indagato /2. Il GIP ha reso il decreto di archivazione su richiesta del Procuratore della Repubblica ;;;;
Non-lieu ;;FRA;Français;Juridique;Droit pénal ;Le non-lieu est  la décision prononcée par les juridictions d'instruction (à savoir la Chambre de conseil ou la Chambre de mise en accusation) selon les cas, et à la fin d'une instruction et qui consiste à dire que l'inculpé ne sera pas renvoyé devant une juridiction de jugement;http://www.justice-en-ligne.be/article308.html;1.La Chambre de Conseil a ordonné une ordonnance de non-lieu estimant que les charges retenues à l'encontre de l'inculpé n'étaient pas suffisantes pour son renvoi devant le Tribunal Correctionnel / 2.Le parquet a fait appel de l'ordonnance de Non-lieu devant la Chambre de mise en accusation, considérant qu'il résulte des indices graves et concordants dans les actes de procédures pour le renvoi  de l'accusé devant la Cour d'Assises,;;En Belgique Il convient de souligner que la décision de non-lieu peut être réouverte tant en Belgique qu'en Italie;http://www.actualitesdroitbelge.be/droit-penal/droit-penal-special/la-chambre-du-conseil/la-chambre-du-conseil;
non luogo a procedere ;;ITA;Italiano;Juridique;Droit pénal ;è la sentenza emessa dal giudice dell'udienza preliminare, al termine dell'udienza preliminare qualora il fatto non sussista o l'imputato non lo abbia commesso;http://www.simone.it/newdiz/newdiz.php?action=view&dizionario=1&id=1160;1.La sentenza di non luogo a procedere è ricorribile per cassazione ex art. 428 c.p.p. dal procuratore della Repubblica, dal procuratore generale della Corte d'appello e dall'imputato / 2.La sentenza di non luogo a procedere è, altresì, suscettibile di revoca. Infatti, l'art. 434 c.p.p. stabilisce che se successivamente alla sentenza predetta sopravvengono o si scoprono nuove fonti di prova;http://www.tesionline.it/v2/appunto-sub.jsp?p=64&id=869;;;
Acquitter / aquitté / acquittement ;;FRA;Français;Juridique;Droit pénal ;Un acquittement est une décision de justice, qui clôture un procès pénal, en prononçant la mise hors de cause (l’innocence) de l’accusé (devant la cour d’assises) ou du prévenu (devant le tribunal correctionnel ou le tribunal de police) pour ce qui concerne les faits qui lui étaient reprochés.;http://www.justice-en-ligne.be/article303.html;1. Le prévenu a été acquitté  par le Tribunal Correctionnel  / 2.Le Parquet a fait appel de l'acquittement  de M X prononcé devant le tribunal correctionnel ;;En droit pénal, procédure permettant de clôre un dossier pénal tant devant la Cour d'assises (accusé)  que devant le Tribunal correctionnel (prévenu);;
Prosciogliere : prosciolto proscioglimento  / Assolvere : assolto assoluzione  ;;ITA;Italiano;Juridique;Droit pénal ;E dunque, la persona che abbia beneficiato di una sentenza di proscioglimento all’esito dell’udienza preliminare versa in una situazione nella quale può ancora acquisire la qualifica di imputato, anche quando quella sentenza è divenuta inoppugnabile. Diversa è la sorte della sentenza di assoluzione emessa dal giudice del dibattimento alla fine del dibattimento.;http://www.laleggepertutti.it/84387_assoluzione-alludienza-preliminare-o-dopo-il-dibattimento;1.l'imputato è stato prosciolto dal GUP di Milano  / 2. il giudice ha pronunciato la sentenza di assoluzione;http://www.brocardi.it/codice-di-procedura-penale/libro-settimo/titolo-iii/capo-ii/sezione-i/art530.html;;;
Arrestation judiciaire ;;FRA;Français;Juridique;Droit pénal ;Privation de liberté  décidé par une autorité (Police ou Justice)  qui ne peut en règle générale excéder 24 heures;http://www.droitbelge.be/news_detail.asp?id=755;"1. La personne a  fait l'objet d'une arrestation  pendant 24 heures puis a comparu devant le Juge d'Instruction qui a décerné  un mandat d'arrêt   / 2.
la durée légale de l'arrestation est énoncée dans la loi Salduz";;L'arrestation judiciaire a une durée de 24 heures à l'issue de laquelle le Juge d'instruction décernera un mandat d'arrêt, En italien il existe 2 termes suivant que le délit ait été commis en flagrant délit ou pas.;;
Fermo di polizia / Arresto in flagranza;;ITA;Italiano;Juridique;Droit pénal ;"Sono misure precautelari disposte dal Pubblico Ministero, sono provvedimenti limitativi della libertà. L'arresto in flagranza consite in una temporeanea privazione della libertà personale  che la Polizia Giudiziaria dispone a carico di ""chi viene colto nell'atto di commettere il reato. Il fermo di polizia è una privazione di libertà che il Pubblico Ministero dispone anche fuori dei caso di flagranza.";http://www.studiocataldi.it/guide_legali/guide-procedura-penale/arresto-fermo.asp;1.L’arresto in flagranza di reato:   Deve essere convalidato dal Giudice per le indagini preliminari ovvero dal Giudice del dibattimento /2.Un minore di cittadinanza italiana e di origini marocchine è stato fermato dalla Polizia;;;;
Détention préventive ;;FRA;Français;Juridique;Droit pénal  ;La détention préventive est la mesure de privation de liberté excédant 24 heures, décidée par un juge d’instruction à l’égard d’une personne présumée innocente mais contre laquelle il existe des indices sérieux qu’elle aurait commis une infraction punie d’une peine d’emprisonnement de plus d’un an;http://www.justice-en-ligne.be/article121.html;1.La Chambre de Conseil a prolongé la détention préventive de l'inculpé évoquant un risque de fuite / 2. L'inculpé a interjeté appel  contre l'ordonnance de maintien en détention préventive devant la Chambre de mise en accusation ;;Dans les 5 jours de la délivrance du mandat d'arrêt par le  Juge d'instruction, l'inculpé comparaît  devant la Chambre de Conseil assisté de son avocat;http://www.avocat-cedric-druard.be/chambre,conseil,det;
Custodia cautelare in carcere ;;ITA;Italiano;Juridique;Droit pénal  ;La custodia cautelare in carcere è la misura coercitiva consistente nella privazione di libertà attuata all'interno di uno stabilimento carcerario.;http://www.diritto.it/docs/35288-la-custodia-cautelare-in-carcere;1.L'indagato è stato sottoposto a misura cautelare in carcere con ordinanza emessa dal Giudice per Le Indagini preliminari / 2.Il G.i.p. applica ai tre indagati la misura cautelare della custodia in carcere, avendo desunto la sussistenza dei gravi indizi di colpevolezza dalle lunghe e complesse indagini della polizia giudiziaria;http://www.percorsi.giuffre.it/psixsite/Esercitazioni/Atti/Diritto%20penale/Istanza/default.aspx?id=5961;;;
Action publique ;;FRA;Français;Juridique;Droit pénal;L'action publique sont les poursuites pénales encourues à la suite d'une infraction qui doivent avoir lieu dans un certain délai fixé légalement;http://www.actualitesdroitbelge.be/droit-penal/droit-penal-abreges-juridiques/la-prescription-de-l-action-publique/la-prescription-de-l-action-publique;1.Le juge a constaté le décès du prévenu et a rendu une décision portant sur l'extinction de l'action publique / 2.Le Ministère public a mis en mouvement l'action publique portant sur des faits de trafics de stupéfiants;https://justice.belgium.be/fr/themes_et_dossiers/jugement_penal_et_consequences/types_de_peines/que_decide_le_juge/extinction_de_l_action_publique;;;
azione penale ;;ITA;Italiano;Juridique;Droit pénal; E' la richiesta del Ministero Pubblico  rivolta al giudice affinchè l'autore di un fatto di reato venga punito in quanto responsabile;http://www.brocardi.it/dizionario/5551.html;1.l'obligatorietà dell'azione penale è imposta al Ministero Pubblico /2.Il Ministero Pubblico ha ritenuto che non vi siano elementi probanti e concordanti per esercitare l'azione penale e ha reso l'archivazione.;;l'action publique et l'azione penale est semblable dans les 2 ordres juridiques ;;
titre exécutoire ;;FRA;Français;Juridique;Droit Civil ;Un titre exécutoire est un acte juridique constatant officiellement un droit, et permettant au titulaire d'obtenir l'application de son droit (paiement d'une dette, expulsion forcée d'un locataire, etc.). Le titre exécutoire autorise l'huissier de justice à procéder à l'exécution forcée de la décision;http://www.droitsquotidiens.be/fr/lexique/titre-executoire;1.Le Huissier de justice s'est rendu au domicile du locataire pour appliquer la mesure d'explusion en vertu d'un titre exécutoire par jugement du le TPI de Bruxelles / 2. l'Administration fiscale a délivré son propre titre exécutoire, le rôle en vue de récupérer les contributions non payées de 2014, ;;;;
Titolo esecutivo  ;;ITA;Italiano;Juridique;Droit Civil ;"Il titolo esecutivo è quel documento che consente di esercitare l'azione esecutiva, della quale esso rappresenta condizione necessaria e sufficiente. 
E' condizione necessaria perchè se si è privi di tale documento non si può accedere al procedimento esecutivo.";http://www.studiocataldi.it/guide_legali/procedura-civile/Il-titolo-esecutivo.asp;1. In mancanza di titolo esecutivo l'Ufficiale Giudiziario non è riuscito a pignorare i miei beni immobiliari e mobiliari / 2. Il giudice dell’opposizione dichiarava nullo il precetto, rilevando d’ufficio la carenza di liquidità del diritto, per omessa indicazione nel titolo esecutivo del numero di giornate lavorative oggetto di calcolo degli interessi composti.;;;;
code pénal;;FRA;Français;Juridique;Droit pénal;reprend l'essentiel des textes internationaux, constitutionnels, légaux et réglementaires constitutionnels, légaux et réglementaires applicables en matière pénale;;Le droit pénal détermine les infractions et prévoit la réaction de la société envers ces infractions. Le droit pénal concerne le rapport entre la société et l'individu;;;;
Kodi penal;;ALB;Albanian;Juridique;Droit pénal;Kodi penal përfshin instrumentet kryesore ndërkombëtare, ligjet kushtetuese dhe rregulloret në fuqi në çështjet penale;;Ligji penal përcakton veprat penale dhe parashikon  reagimin e shoqërisë për këto vepra penale. Ligji penal është marrëdhënia midis shoqërisë dhe individit;;E drejta penale;;
statut de réfugié;;FRA;Français;Juridique;Droit des étrangers;personne qui est persécutée du fait de sa race, de sa religion, de sa nationalité, de son appartenance à un groupe social ou de ses opinions politiques;;Gazmend est reconnu réfugié suite à son vendetta et la crainte réelle des représailles par la famille adverse en cas de retour dans son pays d'origine. Le réfugié reconnu peut voyager partout en Europe sauf dans son pays d'origine, sinon il peut avoir des sanctions administratives.;;;;
Statusi i refugjatit;;ALB;Albanian;Juridique;Droit des étrangers;Refugjat quhet personi qe eshte i persekutuar per shkak te rraces, te fese, te kombesise, nese i perket nje grupi social te vcante ose per arsye politike;;Gazmendi ka marre statusin e refugjatit lidhur me hakmarrjen dhe friken qe ka ai nga kunderveprimi i pales se kundert ne rast kthimi ne vendin e origjines. Nje person i njohur refugjat mund te udhetoje lirshem ne Evropre, perveçse e ka te ndaluar te kthehet ne vendin e tij te origjines.Nese i shkel keto rregulla, mund te kete pasoja te renda per nga ana administrative lidhur me te drejten e qendrimit.;;E drejta e te huajve;;
code civil;;FRA;Français;Juridique;Droit Civil ;Lois et règles qui régissent le droit civil belge;;Le droit civil est une branche du droit privé qui régit les rapports entre les personnes. Le droit de la famille est le droit qui réglemente les rapports juridiques au sein de la famille et entre la famille et les autres personnes. Il concerne les règles qui encadrent le mariage et le divorce, l'adoption, la garde partagée, les pensions alimentaires etc.;;;;
Kodi civil;;ALB;Albanian;Juridique;Droit Civil ;Ligjet dhe rregullat perbejne te drejten civile belge.;;Ligjet dhe rregullat që kanë të bëjnë me të drejtën civile belge e cila ka të bëjë me marrëdhëniet ndërmjet njerëzve. Ligji lidhur me familjen është një ligj që rregullon marrëdhëniet juridike në gjirin e familjes dhe midis familjes dhe personave të tjerë Ka të bëjë me rregullat lidhur me martesën dhe divorcin, adoptimin, ruajtjen e fëmijëve nga të dyja palët pensionet ushqimore etj.;;E drejta civile;;
non lieu;;FRA;Français;Juridique;Droit pénal;décision de clôture par laquelle une juridiction d'instruction déclare qu'il n'y a pas lieu de poursuivre l'instruction contre une personne mise en examen;;Ordonnance de non-lieu = En l'absence de charges suffisantes contre l'inculpé, La Chambre du Conseil a ordonné le non lieu. Un non-lieu est une décision d'une juridiction d'instruction mettant fin à des poursuites pénales: lorsqu'elle estime que l'infraction n'est pas établie ou qu'il n'y a pas de preuves suffisantes contre l'auteur de l'infraction ou lorsque la personne mise en cause est considérée par exemple comme pénalement irresponsable lors des faits ou qu'elle bénéficie d'un fait justificatif;;;;
